timestamp, power.draw [W]
2025/06/02 14:24:32.248, 2.54 W
2025/06/02 14:24:33.251, 2.35 W
2025/06/02 14:24:34.253, 2.44 W
2025/06/02 14:24:35.254, 2.45 W
2025/06/02 14:24:36.257, 2.51 W
2025/06/02 14:24:37.258, 2.64 W
2025/06/02 14:24:38.259, 2.58 W
2025/06/02 14:24:39.261, 2.58 W
2025/06/02 14:24:40.262, 2.61 W
2025/06/02 14:24:41.263, 2.60 W
2025/06/02 14:24:42.264, 2.60 W
2025/06/02 14:24:43.265, 2.61 W
2025/06/02 14:24:44.266, 2.60 W
2025/06/02 14:24:45.267, 2.70 W
2025/06/02 14:24:46.271, 2.77 W
2025/06/02 14:24:47.276, 2.86 W
2025/06/02 14:24:48.277, 2.78 W
2025/06/02 14:24:49.278, 2.69 W
2025/06/02 14:24:50.279, 2.79 W
2025/06/02 14:24:51.280, 2.74 W
2025/06/02 14:24:52.282, 24.02 W
2025/06/02 14:24:53.282, 24.01 W
2025/06/02 14:24:54.283, 24.02 W
2025/06/02 14:24:55.284, 24.08 W
2025/06/02 14:24:56.285, 24.11 W
2025/06/02 14:24:57.286, 24.07 W
2025/06/02 14:24:58.287, 23.98 W
2025/06/02 14:24:59.287, 11.06 W
2025/06/02 14:25:00.288, 4.23 W
2025/06/02 14:25:01.290, 3.85 W
2025/06/02 14:25:02.291, 4.12 W
2025/06/02 14:25:03.292, 3.61 W
2025/06/02 14:25:04.293, 3.62 W
2025/06/02 14:25:05.294, 3.53 W
2025/06/02 14:25:06.295, 3.96 W
2025/06/02 14:25:07.296, 3.47 W
2025/06/02 14:25:08.297, 3.57 W
2025/06/02 14:25:09.298, 3.55 W
2025/06/02 14:25:10.300, 3.48 W
2025/06/02 14:25:11.301, 3.37 W
2025/06/02 14:25:12.302, 3.36 W
2025/06/02 14:25:13.303, 3.55 W
2025/06/02 14:25:14.304, 3.40 W
2025/06/02 14:25:15.306, 3.45 W
2025/06/02 14:25:16.307, 3.56 W
2025/06/02 14:25:17.308, 3.55 W
2025/06/02 14:25:18.309, 3.45 W
2025/06/02 14:25:19.311, 3.73 W
2025/06/02 14:25:20.312, 3.33 W
2025/06/02 14:25:21.313, 3.87 W
2025/06/02 14:25:22.314, 3.32 W
2025/06/02 14:25:23.315, 3.78 W
2025/06/02 14:25:24.316, 3.46 W
2025/06/02 14:25:25.318, 3.46 W
2025/06/02 14:25:26.322, 3.38 W
2025/06/02 14:25:27.323, 3.41 W
2025/06/02 14:25:28.324, 3.58 W
2025/06/02 14:25:29.326, 3.43 W
2025/06/02 14:25:30.327, 3.69 W
2025/06/02 14:25:31.328, 3.21 W
2025/06/02 14:25:32.329, 3.47 W
2025/06/02 14:25:33.330, 3.52 W
2025/06/02 14:25:34.331, 3.50 W
2025/06/02 14:25:35.332, 3.43 W
2025/06/02 14:25:36.334, 3.61 W
2025/06/02 14:25:37.337, 3.48 W
2025/06/02 14:25:38.339, 3.40 W
2025/06/02 14:25:39.340, 3.39 W
2025/06/02 14:25:40.341, 3.76 W
2025/06/02 14:25:41.342, 3.38 W
2025/06/02 14:25:42.343, 3.40 W
2025/06/02 14:25:43.345, 3.48 W
2025/06/02 14:25:44.346, 3.79 W
2025/06/02 14:25:45.347, 3.73 W
2025/06/02 14:25:46.348, 3.69 W
2025/06/02 14:25:47.352, 3.70 W
2025/06/02 14:25:48.354, 3.41 W
2025/06/02 14:25:49.355, 3.53 W
2025/06/02 14:25:50.356, 3.44 W
2025/06/02 14:25:51.357, 3.51 W
2025/06/02 14:25:52.358, 3.51 W
2025/06/02 14:25:53.359, 3.50 W
2025/06/02 14:25:54.360, 3.85 W
2025/06/02 14:25:55.361, 3.39 W
2025/06/02 14:25:56.363, 3.78 W
2025/06/02 14:25:57.364, 3.47 W
2025/06/02 14:25:58.365, 3.65 W
2025/06/02 14:25:59.366, 3.63 W
2025/06/02 14:26:00.368, 3.87 W
